can_uid,can_cv,can_occupation,can_sex,can_experience,occupation_code,experience_level,can_identity
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Black American
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Central African
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Dutch
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Eastern European
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Hispanic
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,Turkish
sls-rep/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerAugustus 1999 – mei 2012
Argos, Antwerpen
VertegenwoordigerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat handelswetenschappen, operationeel management en logistiek1996-1999
Katholieke Hogeschool Kempen",Representative,Male,20,sls-rep,exp5,White American
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Arab
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Asian
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Black American
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Central African
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Dutch
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Eastern European
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Hispanic
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,Turkish
sls-rep/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
VertegenwoordigerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele bachelor Bedrijfsmanagement, Marketing2011-2014
Artevelde Hogeschool Gent",Representative,Male,5,sls-rep,exp2,White American
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Arab
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Asian
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Black American
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Central African
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Dutch
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Eastern European
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Hispanic
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,Turkish
str-mgr/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2017-2020
Immaculata Instituut, Oostmalle",Store Manager,Female,0,str-mgr,exp0,White American
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Arab
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Asian
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Black American
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Central African
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Dutch
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Eastern European
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Hispanic
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,Turkish
str-mgr/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerAugustus 1999 – mei 2012
Argos, Antwerpen
FiliaalmanagerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Handel-Talen (TSO)1996-1999
Secundaire handelsschool Sint-Lodewijk",Store Manager,Female,20,str-mgr,exp5,White American
str-mgr/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2011-2014
Immaculata Instituut, Oostmalle",Store Manager,Female,5,str-mgr,exp2,Arab
str-mgr/female/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
FiliaalmanagerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Ondernemen en marketing (Technisch secundair onderwijs)2011-2014
Immaculata Instituut, Oostmalle",Store Manager,Female,5,str-mgr,exp2,Asian
